Provinsi/Kabupaten/Kota,2020,2021
ACEH,9492,9572
Simeulue,7085,7148
Aceh Singkil,8707,8776
Aceh Selatan,8089,8180
Aceh Tenggara,8020,8030
Aceh Timur,8489,8577
Aceh Tengah,10673,10780
Aceh Barat,9516,9593
Aceh Besar,9641,9644
Pidie,9816,9860
Bireuen,8857,8867
Aceh Utara,8122,8201
Aceh Barat Daya,8316,8428
Gayo Lues,8791,8856
Aceh Tamiang,8327,8367
Nagan Raya,8216,8292
Aceh Jaya,9615,9666
Bener Meriah,11098,11118
Pidie Jaya,10071,10290
Kota Banda Aceh,16778,16891
Kota Sabang,11273,11378
Kota Langsa,12057,12067
Kota Lhokseumawe,11367,11390
Kota Subulussalam,7317,7385
SUMATERA UTARA,10420,10499
Nias,6898,6995
Mandailing Natal,9684,9771
Tapanuli Selatan,11236,11304
Tapanuli Tengah,10071,10138
Tapanuli Utara,11648,11710
Toba Samosir / Toba,12154,12224
Labuhan Batu,11150,11212
Asahan,10890,11030
Simalungun,11308,11376
Dairi,10350,10504
Karo,12349,12412
Deli Serdang,12225,12291
Langkat,11071,11142
Nias Selatan,6974,7041
Humbang Hasundutan,7850,8016
Pakpak Bharat,8170,8254
Samosir,8422,8504
Serdang Bedagai,10950,11017
Batu Bara,10410,10539
Padang Lawas Utara,9987,10055
Padang Lawas,8807,8921
Labuhan Batu Selatan,11495,11562
Labuhan Batu Utara,11779,11840
Nias Utara,6064,6155
Nias Barat,5830,5924
Kota Sibolga,11473,11540
Kota Tanjung Balai,11132,11225
Kota Pematang Siantar,12372,12436
Kota Tebing Tinggi,12876,12939
Kota Medan,14890,14999
Kota Binjai,10997,11063
Kota Padangsidimpuan,10856,10965
Kota Gunungsitoli,7980,8134
SUMATERA BARAT,10733,10790
Kepulauan Mentawai,6281,6321
Pesisir Selatan,9212,9270
Solok,10171,10215
Sijunjung,10361,10389
Tanah Datar,10588,10616
Padang Pariaman,10998,11050
Agam,9651,9662
Lima Puluh Kota,9596,9668
Pasaman,8425,8440
Solok Selatan,10325,10367
Dharmasraya,11273,11324
Pasaman Barat,9047,9089
Kota Padang,14481,14540
Kota Solok,12117,12168
Kota Sawah Lunto,10182,10195
Kota Padang Panjang,10734,10754
Kota Bukittinggi,13282,13331
Kota Payakumbuh,13281,13317
Kota Pariaman,12796,12818
RIAU,10675,10736
Kuantan Singingi,10243,10309
Indragiri Hulu,10202,10260
Indragiri Hilir,9954,9945
Pelalawan,11606,11672
Siak,11799,11807
Kampar,10796,10858
Rokan Hulu,9374,9406
Bengkalis,11331,11415
Rokan Hilir,9362,9417
Kepulauan Meranti,7790,7780
Kota Pekanbaru,14433,14360
Kota Dumai,11751,11818
JAMBI,10392,10588
Kerinci,9995,10184
Merangin,10279,10380
Sarolangun,11616,11792
Batang Hari,9825,10032
Muaro Jambi,8556,8825
Tanjung Jabung Timur,9026,9163
Tanjung Jabung Barat,9480,9699
Tebo,10389,10546
Bungo,11471,11670
Kota Jambi,12056,12240
Kota Sungai Penuh,10248,10454
SUMATERA SELATAN,10652,10662
Ogan Komering Ulu,10020,10040
Ogan Komering Ilir,10725,10755
Muara Enim,10951,10995
Lahat,9730,9735
Musi Rawas,9520,9550
Musi Banyuasin,10088,10140
Banyu Asin,9850,9860
Ogan Komering Ulu Selatan,8580,8585
Ogan Komering Ulu Timur,11505,11531
Ogan Ilir,10424,10454
Empat Lawang,9350,9400
Penukal Abab Lematang Ilir,8196,8210
Musi Rawas Utara,9783,9855
Kota Palembang,14679,14704
Kota Prabumulih,12723,12752
Kota Pagar Alam,8795,8877
Kota Lubuklinggau,13243,13267
BENGKULU,10380,10487
Bengkulu Selatan,9837,9916
Rejang Lebong,10234,10323
Bengkulu Utara,10263,10410
Kaur,8593,8638
Seluma,8220,8256
Mukomuko,10266,10405
Lebong,11124,11317
Kepahiang,9273,9377
Bengkulu Tengah,9392,9471
Kota Bengkulu,13938,14108
LAMPUNG,9982,10038
Lampung Barat,9929,9969
Tanggamus,9250,9266
Lampung Selatan,9875,9931
Lampung Timur,9983,10026
Lampung Tengah,11219,11259
Lampung Utara,8733,8737
Way Kanan,9102,9173
Tulangbawang,10683,10735
Pesawaran,7892,7934
Pringsewu,10262,10302
Mesuji,7894,7980
Tulang Bawang Barat,8395,8422
Pesisir Barat,8457,8533
Kota Bandar Lampung,12197,12247
Kota Metro,11906,11916
KEP. BANGKA BELITUNG,12794,12819
Bangka,12416,12424
Belitung,13554,13563
Bangka Barat,12233,12269
Bangka Tengah,12909,12945
Bangka Selatan,11757,11768
Belitung Timur,11730,11760
Kota Pangkal Pinang,15663,15716
KEPULAUAN RIAU,14209,14122
Karimun,11885,11879
Bintan,14482,14393
Natuna,14705,14711
Lingga,11998,11938
Kepulauan Anambas,11875,11950
Kota Batam,18095,18034
Kota Tanjung Pinang,15498,15439
DKI JAKARTA,18227,18520
Kep. Seribu,12412,12587
Kota Jakarta Selatan,23575,23888
Kota Jakarta Timur,17438,17733
Kota Jakarta Pusat,17179,17365
Kota Jakarta Barat,20468,20801
Kota Jakarta Utara,18437,18762
JAWA BARAT,10845,10934
Bogor,10317,10410
Sukabumi,8823,8850
Cianjur,7980,8052
Bandung,10201,10307
Garut,7876,7961
Tasikmalaya,7852,7829
Ciamis,9288,9259
Kuningan,9459,9409
Cirebon,10342,10368
Majalengka,9521,9591
Sumedang,10217,10262
Indramayu,9859,9810
Subang,10790,10854
Purwakarta,11614,11669
Karawang,11315,11522
Bekasi,11241,11341
Bandung Barat,8455,8546
Pangandaran,9084,9065
Kota Bogor,11564,11716
Kota Sukabumi,10999,10942
Kota Bandung,16887,16996
Kota Cirebon,11800,11810
Kota Bekasi,15776,15903
Kota Depok,15281,15420
Kota Cimahi,12025,12019
Kota Tasikmalaya,10263,10213
Kota Banjar,10535,10476
JAWA TENGAH,10930,11034
Cilacap,10440,10534
Banyumas,11448,11546
Purbalingga,9914,10032
Banjarnegara,9263,9407
Kebumen,8901,9028
Purworejo,10163,10275
Wonosobo,10621,10760
Magelang,9301,9440
Boyolali,12910,13031
Klaten,11921,12017
Sukoharjo,11325,11428
Wonogiri,9286,9429
Karanganyar,11428,11509
Sragen,12589,12679
Grobogan,10221,10294
Blora,9571,9669
Rembang,10328,10519
Pati,10390,10506
Kudus,11160,11272
Jepara,10343,10536
Demak,10128,10248
Semarang,11966,12070
Temanggung,9343,9408
Kendal,11425,11608
Batang,9431,9524
Pekalongan,10312,10409
Pemalang,8461,8573
Tegal,9612,9700
Brebes,10058,10152
Kota Magelang,12210,12349
Kota Surakarta,14761,14911
Kota Salatiga,15699,15843
Kota Semarang,15243,15425
Kota Pekalongan,12467,12598
Kota Tegal,12999,13143
D I YOGYAKARTA,14015,14111
Kulon Progo,10041,10069
Bantul,15517,15545
Gunung Kidul,9486,9505
Sleman,15926,16060
Kota Yogyakarta,18678,18801
JAWA TIMUR,11601,11707
Pacitan,8796,8887
Ponorogo,9670,9851
Trenggalek,9630,9743
Tulungagung,10705,10807
Blitar,10654,10757
Kediri,11000,11127
Malang,10028,10163
Lumajang,9088,9203
Jember,9294,9410
Banyuwangi,12140,12217
Bondowoso,10610,10690
Situbondo,9857,9996
Probolinggo,10859,10969
Pasuruan,10164,10297
Sidoarjo,14458,14578
Mojokerto,12779,12844
Jombang,11261,11394
Nganjuk,12130,12172
Madiun,11574,11658
Magetan,11776,11833
Ngawi,11418,11459
Bojonegoro,10121,10221
Tuban,10238,10380
Lamongan,11456,11510
Gresik,13246,13280
Bangkalan,8610,8673
Sampang,8739,8790
Pamekasan,8739,8804
Sumenep,8888,9000
Kota Kediri,12239,12359
Kota Blitar,13733,13816
Kota Malang,16593,16663
Kota Probolinggo,12180,12245
Kota Pasuruan,13281,13354
Kota Mojokerto,13499,13610
Kota Madiun,16018,16095
Kota Surabaya,17755,17862
Kota Batu,12824,12887
BANTEN,11964,12033
Pandeglang,8572,8635
Lebak,8690,8724
Tangerang,12203,12273
Serang,10665,10713
Kota Tangerang,14484,14575
Kota Cilegon,13010,13041
Kota Serang,13212,13281
Kota Tangerang Selatan,15667,15751
BALI,13929,13820
Jembrana,11790,11675
Tabanan,14494,14326
Badung,17503,17327
Gianyar,14544,14391
Klungkung,11376,11287
Bangli,11268,11201
Karangasem,10237,10175
Buleleng,13463,13362
Kota Denpasar,19723,19598
NUSA TENGGARA BARAT,10351,10377
Lombok Barat,11304,11334
Lombok Tengah,9952,9962
Lombok Timur,9409,9450
Sumbawa,9146,9167
Dompu,8889,8899
Bima,8468,8495
Sumbawa Barat,11536,11548
Lombok Utara,9006,9057
Kota Mataram,14968,14999
Kota Bima,11105,11135
NUSA TENGGARA TIMUR,7598,7554
Sumba Barat,7321,7307
Sumba Timur,9406,9354
Kupang,7526,7476
Timor Tengah Selatan,6861,6839
Timor Tengah Utara,6364,6324
Belu,7479,7431
Alor,6786,6751
Lembata,7305,7257
Flores Timur,7631,7578
Sikka,8081,8021
Ende,9094,9027
Ngada,8865,8819
Manggarai,7203,7133
Rote Ndao,6539,6503
Manggarai Barat,7468,7410
Sumba Tengah,6108,6061
Sumba Barat Daya,6372,6355
Nagekeo,8309,8254
Manggarai Timur,5818,5780
Sabu Raijua,5265,5256
Malaka,5901,5861
Kota Kupang,13337,13218
KALIMANTAN BARAT,8930,8974
Sambas,9858,9828
Bengkayang,9102,9193
Landak,7357,7431
Mempawah,7801,7758
Sanggau,8245,8328
Ketapang,9163,9209
Sintang,8728,8708
Kapuas Hulu,7162,7168
Sekadau,7434,7462
Melawi,8332,8415
Kayong Utara,7842,7920
Kubu Raya,8709,8630
Kota Pontianak,14465,14610
Kota Singkawang,11650,11767
KALIMANTAN TENGAH,11154,11182
Kotawaringin Barat,13109,13117
Kotawaringin Timur,11854,11866
Kapuas,11015,11148
Barito Selatan,11486,11492
Barito Utara,9936,9951
Sukamara,8674,8773
Lamandau,11190,11234
Seruyan,9370,9420
Katingan,10548,10568
Pulang Pisau,10047,10082
Gunung Mas,10793,10809
Barito Timur,11319,11322
Murung Raya,10419,10449
Kota Palangka Raya,14055,14070
KALIMANTAN SELATAN,12032,12143
Tanah Laut,11207,11310
Kotabaru,11530,11720
Banjar,12603,12707
Barito Kuala,9805,9868
Tapin,11841,11952
Hulu Sungai Selatan,12672,12736
Hulu Sungai Tengah,12153,12280
Hulu Sungai Utara,9527,9644
Tabalong,11283,11470
Tanah Bumbu,11718,11844
Balangan,11452,11500
Kota Banjarmasin,14306,14432
Kota Banjar Baru,13675,13789
KALIMANTAN TIMUR,11728,12116
Paser,10344,10673
Kutai Barat,9712,10062
Kutai Kartanegara,10720,11048
Kutai Timur,10485,10868
Berau,12018,12435
Penajam Paser Utara,11231,11651
Mahakam Ulu,7524,7802
Kota Balikpapan,14549,14862
Kota Samarinda,14135,14582
Kota Bontang,16278,16765
KALIMANTAN UTARA,8756,9075
Malinau,9611,9928
Bulungan,9121,9423
Tana Tidung,7381,7676
Nunukan,6804,7064
Kota Tarakan,10894,11261
SULAWESI UTARA,10791,10882
Bolaang Mongondow,10128,10220
Minahasa,12395,12481
Kepulauan Sangihe,11427,11524
Kepulauan Talaud,8505,8558
Minahasa Selatan,11481,11554
Minahasa Utara,11405,11481
Bolaang Mongondow Utara,9062,9143
Siau Tagulandang Biaro,8080,8145
Minahasa Tenggara,10408,10479
Bolaang Mongondow Selatan,8837,8939
Bolaang Mongondow Timur,8998,9115
Kota Manado,13886,13991
Kota Bitung,12193,12271
Kota Tomohon,11745,11851
Kota Kotamobagu,10744,10848
SULAWESI TENGAH,9335,9378
Banggai Kepulauan,7429,7453
Banggai,9554,9603
Morowali,10993,11028
Poso,8808,8850
Donggala,7960,8002
Toli-Toli,7917,7947
Buol,7942,7974
Parigi Moutong,9641,9675
Tojo Una-Una,7606,7621
Sigi,8126,8171
Banggai Laut,7663,7707
Morowali Utara,8853,8890
Kota Palu,14839,14894
SULAWESI SELATAN,11079,11184
Kepulauan Selayar,8970,9060
Bulukumba,10513,10632
Bantaeng,11632,11829
Jeneponto,9114,9215
Takalar,10454,10543
Gowa,9394,9504
Sinjai,9439,9505
Maros,10963,11032
Pangkajene dan Kepulauan,11405,11519
Barru,10923,11017
Bone,8963,9030
Soppeng,9483,9558
Wajo,12386,12505
Sidenreng Rappang,12073,12201
Pinrang,11844,11956
Enrekang,10844,10973
Luwu,10014,10116
Tana Toraja,7217,7434
Luwu Utara,11562,11736
Luwu Timur,12814,12886
Toraja Utara,8097,8134
Kota Makasar,16873,17097
Kota Parepare,13663,13786
Kota Palopo,12995,13117
SULAWESI TENGGARA,9331,9381
Buton,7307,7324
Muna,8203,8218
Konawe,10126,10151
Kolaka,12515,12525
Konawe Selatan,9037,9059
Bombana,8234,8310
Wakatobi,9204,9280
Kolaka Utara,10218,10244
Buton Utara,7470,7496
Konawe Utara,9165,9181
Kolaka Timur,7727,7753
Konawe Kepulauan,6700,6738
Muna Barat,7485,7502
Buton Tengah,7221,7244
Buton Selatan,7263,7279
Kota Kendari,14335,14356
Kota Baubau,10483,10503
GORONTALO,10020,10157
Boalemo,8789,8940
Gorontalo,9277,9412
Pohuwato,10255,10409
Bone Bolango,10052,10198
Gorontalo Utara,8921,9064
Kota Gorontalo,12278,12390
SULAWESI BARAT,9168,9153
Majene,10056,10028
Polewali Mandar,8580,8548
Mamasa,7747,7736
Mamuju,9500,9494
Mamuju Utara / Pasangkayu,11111,11072
Mamuju Tengah,8414,8408
MALUKU,8732,8770
Maluku Tenggara Barat / Kepulauan Tanimbar,6297,6335
Maluku Tenggara,7545,7580
Maluku Tengah,10210,10243
Buru,10316,10347
Kepulauan Aru,7586,7623
Seram Bagian Barat,8690,8720
Seram Bagian Timur,9453,9480
Maluku Barat Daya,6890,6918
Buru Selatan,7566,7600
Kota Ambon,14116,14148
Kota Tual,7351,7405
MALUKU UTARA,8032,8140
Halmahera Barat,7352,7467
Halmahera Tengah,7841,7966
Kepulauan Sula,6950,7040
Halmahera Selatan,7068,7142
Halmahera Utara,7414,7519
Halmahera Timur,7876,7973
Pulau Morotai,6290,6378
Pulau Taliabu,6390,6467
Kota Ternate,13091,13290
Kota Tidore Kepulauan,8188,8316
PAPUA BARAT,8086,7929
Fakfak,7599,7446
Kaimana,8325,8151
Teluk Wondama,8219,8034
Teluk Bintuni,9974,9708
Manokwari,12207,11977
Sorong Selatan,6286,6188
Sorong,7495,7350
Raja Ampat,8014,7882
Tambrauw,4998,4903
Maybrat,5336,5245
Manokwari Selatan,5505,5505
Pegunungan Arfak,5099,5009
Kota Sorong,13954,13744
PAPUA,6954,6955
Merauke,10097,10201
Jayawijaya,7441,7545
Jayapura,9898,9989
Nabire,8840,8856
Kepulauan Yapen,7484,7491
Biak Numfor,9705,9607
Paniai,6361,6377
Puncak Jaya,5282,5289
Mimika,11431,11400
Boven Digoel,7947,7864
Mappi,6353,6327
Asmat,5733,5736
Yahukimo,4875,4895
Pegunungan Bintang,5409,5429
Tolikara,4826,4841
Sarmi,6600,6617
Keerom,8910,8926
Waropen,6732,6788
Supiori,5677,5708
Mamberamo Raya,4581,4603
Nduga,3975,3976
Lanny Jaya,4350,4393
Mamberamo Tengah,4462,4487
Yalimo,4647,4664
Puncak,5378,5412
Dogiyai,5373,5415
Intan Jaya,5283,5328
Deiyai,4632,4673
Kota Jayapura,14763,14937
INDONESIA,11013,11156
,,
"














Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
-Booklet IPM metode Baru
-Bahan Sosialisasi IPM metode baru















",,
Source Url: https://www.bps.go.id/indicator/26/416/2/-metode-baru-pengeluaran-per-kapita-disesuaikan.html,,
"Access Time: November 20, 2023, 8:58 am",,
